t,dt,fps,state,laser_x,laser_y,target_x,target_y,dx,dy,err_px,vx,vy,velocity,servo_x,servo_y,locked,t_lock,lost_counter
23.7732,0.0676,15,TESTTWO,496,15,378,483,372,0,0,71.696,43.017,84,25.063,74.735,91.131,1,0.2002
23.8421,0.0651,15,IDLE,497,15,378,483,372,0,0,71.696,43.017,84,25.063,74.735,91.131,1,0.0
24.3765,0.1,10,TESTTWO,436,10,376,489,380,42.001,4.001,-50.0,0,50,42.191,81.093,91.513,0,0.0
24.4428,0.0705,14,TESTTWO,435,14,377,483,376,29.283,-13.478,-85.081,-56.721,102,32.236,80.189,91.097,0,0.0
24.5086,0.0661,15,TESTTWO,435,15,377,477,374,22.023,-9.658,-90.807,-30.269,96,24.048,79.509,90.799,0,0.0661
24.5765,0.064,16,TESTTWO,439,16,377,471,371,11.362,-16.318,-93.813,-46.906,105,19.884,79.159,90.296,0,0.13
24.6431,0.07,14,TESTTWO,449,14,377,466,368,1.289,-18.426,-71.417,-42.85,83,18.471,79.119,89.727,0,0.2
24.7093,0.0659,15,TESTTWO,455,15,377,460,365,-15.017,-22.008,-90.989,-45.495,102,26.643,79.582,89.048,0,0.0
24.7714,0.0649,15,TESTTWO,455,15,377,454,362,-21.342,-25.171,-92.469,-46.235,103,33.001,80.241,88.271,0,0.0
24.8399,0.0639,16,TESTTWO,455,16,377,449,359,-23.213,-28.328,-78.246,-46.948,91,36.624,80.957,87.396,0,0.0
24.9081,0.0681,15,TESTTWO,455,15,375,444,355,-27.158,-32.926,-73.449,-58.759,94,42.681,81.796,86.38,0,0.0
24.9726,0.067,15,TESTTWO,455,15,363,439,352,-32.419,-20.851,-74.634,-44.781,87,38.545,82.796,85.737,0,0.0
25.0417,0.0663,15,TESTTWO,455,15,353,434,349,-37.578,-13.947,-75.36,-45.216,88,40.083,83.956,85.306,0,0.0
25.1041,0.0682,15,TESTTWO,452,15,346,427,344,-47.564,-18.117,-102.566,-73.262,126,50.897,85.424,84.747,0,0.0
25.1712,0.061,16,TESTTWO,436,16,341,422,340,-32.022,-15.417,-81.923,-65.538,105,35.54,86.412,84.271,0,0.0
25.2394,0.069,14,TESTTWO,420,14,337,417,336,-18.947,-13.757,-72.491,-57.993,93,23.415,86.997,83.847,0,0.069
25.3043,0.0676,15,TESTTWO,412,15,331,411,331,-20.53,-16.275,-88.777,-73.98,116,26.198,87.631,83.344,0,0.0
25.3719,0.0637,16,TESTTWO,411,16,328,406,328,-22.26,-10.355,-78.458,-47.075,91,24.551,88.318,83.025,0,0.0637
25.4358,0.0694,14,TESTTWO,402,14,325,401,324,-16.838,-13.67,-71.996,-57.597,92,21.689,88.837,82.603,0,0.1332
25.5056,0.0632,16,TESTTWO,391,16,325,396,319,-12.401,-23.401,-79.099,-79.099,112,26.483,89.22,81.881,0,0.0
25.572,0.0698,14,TESTTWO,388,14,320,391,315,-12.756,-17.605,-71.624,-57.299,92,21.74,89.614,81.337,0,0.0698
25.6376,0.0672,15,TESTTWO,384,15,311,385,310,-18.63,-17.359,-89.234,-74.362,116,25.464,90.189,80.801,0,0.0
25.7034,0.0646,15,TESTTWO,380,15,305,379,306,-21.444,-12.629,-92.934,-61.956,112,24.887,90.851,80.412,0,0.0646
25.7678,0.0648,15,TESTTWO,374,15,301,373,300,-21.378,-21.378,-92.633,-92.633,131,30.234,91.511,79.752,0,0.0
25.8374,0.0663,15,TESTTWO,369,15,298,367,295,-21.901,-19.584,-90.463,-75.385,118,29.38,92.187,79.147,0,0.0
25.9016,0.0688,15,TESTTWO,365,15,293,362,290,-18.999,-18.999,-72.726,-72.726,103,26.868,92.773,78.561,0,0.0
25.9654,0.0629,16,TESTTWO,359,16,286,355,284,-28.466,-22.971,-111.215,-95.327,146,36.579,93.652,77.852,0,0.0
26.0336,0.0656,15,TESTTWO,356,15,284,349,277,-27.131,-30.486,-91.509,-106.761,141,40.811,94.489,76.911,0,0.0
26.0976,0.0676,15,TESTTWO,356,15,284,343,271,-32.519,-32.519,-88.726,-88.726,125,45.989,95.493,75.907,0,0.0
26.1654,0.0627,16,TESTTWO,348,16,274,337,265,-32.044,-30.044,-95.658,-95.658,135,43.925,96.482,74.98,0,0.0
26.2295,0.0697,14,TESTTWO,339,14,265,330,257,-31.089,-33.245,-100.409,-114.753,152,45.516,97.441,73.954,0,0.0
26.2977,0.0632,16,TESTTWO,333,16,255,323,250,-34.37,-29.37,-110.776,-110.776,157,45.209,98.502,73.048,0,0.0
26.3653,0.0672,15,TESTTWO,327,15,248,316,242,-33.919,-32.193,-104.182,-119.065,158,46.764,99.549,72.054,0,0.0
26.4298,0.0694,14,TESTTWO,318,14,244,309,234,-31.178,-35.347,-100.815,-115.218,153,47.133,100.511,70.963,0,0.0
26.4975,0.0639,16,TESTTWO,308,16,242,303,226,-25.649,-43.533,-93.866,-125.154,156,50.527,101.303,69.619,0,0.0
26.5614,0.0664,15,TESTTWO,300,15,233,297,219,-22.883,-37.197,-90.382,-105.445,139,43.672,102.009,68.471,0,0.0
26.6295,0.0658,15,TESTTWO,291,15,218,290,211,-24.391,-33.733,-106.328,-121.517,161,41.627,102.762,67.43,0,0.0
26.6976,0.0674,15,TESTTWO,284,15,203,284,203,-19.585,-26.113,-89.025,-118.7,148,32.641,103.366,66.624,0,0.0
26.7614,0.0668,15,TESTTWO,284,15,203,278,195,-25.751,-34.335,-89.781,-119.708,150,42.918,104.161,65.565,0,0.0
26.8297,0.0657,15,TESTTWO,278,15,193,273,187,-21.731,-32.771,-76.057,-121.691,144,39.322,104.832,64.553,0,0.0
26.8936,0.0677,15,TESTTWO,265,15,180,267,180,-17.485,-22.733,-88.574,-103.336,136,28.68,105.371,63.851,0,0.0
26.9614,0.0629,16,TESTTWO,261,16,170,262,173,-16.496,-21.495,-79.533,-111.346,137,27.096,105.881,63.188,0,0.0
27.0296,0.0695,14,TESTTWO,257,14,165,258,167,-11.664,-16.996,-57.568,-86.351,104,20.614,106.241,62.663,0,0.0695
27.0937,0.0674,15,TESTTWO,257,15,165,254,159,-16.056,-32.114,-59.352,-118.703,133,35.904,106.736,61.672,0,0.0
27.1614,0.0629,16,TESTTWO,251,16,160,250,153,-14.983,-27.974,-63.561,-95.342,115,31.734,107.199,60.809,0,0.0
27.2255,0.0696,14,TESTTWO,247,14,151,246,146,-13.635,-27.111,-57.435,-100.511,116,30.347,107.619,59.972,0,0.0
27.2936,0.0634,16,TESTTWO,242,16,137,242,139,-13.878,-22.288,-63.087,-110.403,127,26.255,108.048,59.284,0,0.0
27.3614,0.067,15,TESTTWO,242,15,137,238,133,-17.136,-23.705,-59.715,-89.573,108,29.25,108.577,58.553,0,0.0
27.4255,0.0696,14,TESTTWO,237,14,135,234,126,-15.645,-31.129,-57.48,-100.59,116,34.839,109.059,57.592,0,0.0
27.4936,0.0633,16,TESTTWO,237,16,128,230,119,-20.894,-33.315,-63.158,-110.527,127,39.325,109.704,56.564,0,0.0
27.5574,0.0671,15,TESTTWO,230,15,120,227,114,-12.834,-22.391,-44.707,-74.511,87,25.809,110.1,55.872,0,0.0
27.6261,0.0655,15,TESTTWO,222,15,113,224,107,-8.071,-29.5,-45.782,-106.825,116,30.585,110.35,54.962,0,0.0
27.6935,0.0681,15,TESTTWO,222,15,113,222,103,0.001,-22.92,0,-58.732,59,22.92,110.35,54.255,0,0.0681
27.7574,0.0663,15,TESTTWO,222,15,113,221,100,-0.999,-22.952,0,-45.24,45,22.974,110.38,53.546,0,0.1344
27.8255,0.0657,15,TESTTWO,222,15,113,219,96,-9.7,-30.401,-30.46,-60.92,68,31.911,110.68,52.608,0,0.0
27.8897,0.0672,15,TESTTWO,221,15,88,216,91,-14.819,-13.366,-44.638,-74.396,87,19.957,111.137,52.195,0,0.0672
27.9574,0.0636,16,TESTTWO,221,16,88,215,89,-5.999,-5.922,0,-31.47,31,8.43,111.322,52.013,0,0.1308
28.0283,0.0692,14,TESTTWO,216,14,72,214,86,-1.999,4.468,0,-43.331,43,4.895,111.322,52.013,0,0.2
28.0895,0.0702,14,TESTTWO,208,14,72,213,83,5.001,1.603,0,-42.72,43,5.251,111.322,52.013,0,0.2702
28.1573,0.06,17,TESTTWO,208,17,72,211,80,-4.332,-2.998,-33.331,-49.997,60,5.268,111.322,52.013,0,0.3302
28.2217,0.0697,14,TESTTWO,208,14,72,210,79,2.001,7.001,0,0,0,7.281,111.261,52.229,0,0.3999
28.2904,0.0635,16,TESTTWO,208,16,72,209,77,1.001,-1.93,0,-31.504,32,2.174,111.261,52.229,0,0.4634
28.3534,0.0677,15,TESTTWO,208,15,72,208,76,0.001,4.001,0,0,0,4.001,111.261,52.229,0,0.5311
28.4216,0.0649,15,TESTTWO,208,15,72,208,75,0.001,3.001,0,0,0,3.001,111.261,52.229,0,0.596
28.4895,0.0675,15,TESTTWO,208,15,72,208,75,0.001,3.001,0,0,0,3.001,111.261,52.229,0,0.6635
28.5534,0.0666,15,TESTTWO,208,15,72,208,75,0.001,3.001,0,0,0,3.001,111.261,52.229,0,0.7301
28.6217,0.0658,15,TESTTWO,208,15,72,208,75,0.001,3.001,0,0,0,3.001,111.261,52.229,0,0.7959
28.6856,0.0677,15,TESTTWO,208,15,72,209,76,1.001,4.001,0,0,0,4.124,111.261,52.229,0,0.8636
28.7534,0.063,16,TESTTWO,208,16,72,210,78,2.001,12.985,0,31.744,32,13.138,111.199,52.629,0,0.9266
28.8218,0.0694,14,TESTTWO,208,14,72,212,82,4.001,22.679,0,57.626,58,23.029,111.075,53.329,0,0.996
28.8861,0.0676,15,TESTTWO,208,15,72,214,88,6.001,35.529,0,88.764,89,36.032,110.89,54.426,0,0.0
28.9534,0.0632,16,TESTTWO,208,16,72,218,95,23.932,47.38,63.323,110.815,128,53.081,110.151,55.888,0,0.0
29.0179,0.0686,15,TESTTWO,209,15,78,222,102,25.824,46.442,58.287,102.003,117,53.139,109.354,57.322,0,0.0
29.0858,0.0643,16,TESTTWO,209,16,83,225,109,26.26,49.939,46.632,108.809,118,56.422,108.544,58.863,0,0.0
29.1534,0.0667,15,TESTTWO,209,15,83,230,118,37.489,64.679,74.944,134.9,154,74.758,107.387,60.859,0,0.0
29.2176,0.0695,14,TESTTWO,216,14,113,235,127,34.828,42.489,71.939,129.491,148,54.939,106.312,62.171,0,0.0
29.2856,0.0635,16,TESTTWO,226,16,124,239,134,26.856,34.248,62.979,110.213,127,43.522,105.483,63.228,0,0.0
29.3495,0.067,15,TESTTWO,236,15,139,243,142,20.137,29.273,59.71,119.419,134,35.531,104.862,64.131,0,0.0
29.4182,0.0657,15,TESTTWO,242,15,150,248,150,22.748,26.796,76.122,121.795,144,35.149,104.159,64.958,0,0.0
29.4858,0.0679,15,TESTTWO,246,15,158,253,159,23.202,30.162,73.64,132.552,152,38.054,103.443,65.889,0,0.0
29.5495,0.0664,15,TESTTWO,253,15,161,259,167,25.872,32.496,90.323,120.431,151,41.537,102.645,66.892,0,0.0
29.6177,0.0656,15,TESTTWO,258,15,164,264,175,22.77,37.831,76.222,121.956,144,44.155,101.942,68.06,0,0.0
29.6822,0.0676,15,TESTTWO,265,15,171,269,182,20.282,33.794,74.004,103.605,127,39.413,101.316,69.103,0,0.0
29.7497,0.0633,16,TESTTWO,275,16,182,276,191,25.326,40.277,110.57,142.161,180,47.578,100.534,70.346,0,0.0
29.8176,0.0694,14,TESTTWO,279,14,194,286,203,38.713,47.055,144.146,172.975,225,60.934,99.34,71.798,0,0.0
29.882,0.0671,15,TESTTWO,281,15,203,293,212,34.945,38.501,104.292,134.089,170,51.995,98.261,72.986,0,0.0
29.9494,0.0632,16,TESTTWO,289,16,207,297,217,21.927,27.408,63.299,79.124,101,35.1,97.584,73.832,0,0.0
30.0138,0.0694,14,TESTTWO,299,14,216,302,223,18.861,26.033,72.09,86.508,113,32.147,97.002,74.636,0,0.0
30.0815,0.0626,16,TESTTWO,308,16,229,310,232,30.118,34.633,127.805,143.781,192,45.897,96.073,75.705,0,0.0
30.1497,0.0686,15,TESTTWO,311,15,239,316,239,24.253,22.462,87.511,102.096,134,33.057,95.324,76.398,0,0.0
30.2138,0.0685,15,TESTTWO,315,15,247,321,245,22.071,17.285,73.046,87.655,114,28.034,94.643,76.932,0,0.0
30.2815,0.0628,16,TESTTWO,323,16,250,328,253,29.517,31.02,111.438,127.358,169,42.819,93.732,77.889,0,0.0
30.3459,0.0698,14,TESTTWO,333,14,258,337,261,32.368,28.216,128.942,114.615,173,42.94,92.733,78.76,0,0.0
30.4139,0.0635,16,TESTTWO,343,16,263,344,268,25.249,29.249,110.216,110.216,156,38.639,91.953,79.663,0,0.0
30.4815,0.0669,15,TESTTWO,348,15,269,350,275,21.734,29.022,89.694,104.643,138,36.258,91.283,80.558,0,0.0
30.5458,0.0693,14,TESTTWO,352,14,274,357,281,27.211,26.038,100.956,86.534,133,37.662,90.443,81.362,0,0.0
30.6138,0.0637,16,TESTTWO,356,16,289,362,286,23.273,14.273,78.507,78.507,111,27.301,89.724,81.802,0,0.0
30.6776,0.0667,15,TESTTWO,359,15,294,367,290,24.483,9.186,74.917,59.933,96,26.149,88.969,82.086,0,0.0
30.7458,0.0659,15,TESTTWO,366,15,296,372,295,22.695,15.695,75.883,75.883,107,27.594,88.268,82.57,0,0.0
30.8099,0.0675,15,TESTTWO,375,15,301,378,300,22.551,15.293,88.865,74.054,116,27.248,87.572,83.042,0,0.0
30.8806,0.0628,16,TESTTWO,382,16,303,384,306,23.018,24.018,95.533,95.533,135,33.267,86.862,83.784,0,0.0
30.9496,0.0728,14,TESTTWO,385,14,303,392,312,31.177,27.133,109.889,82.417,137,41.33,85.9,84.621,0,0.0
31.0121,0.0682,15,TESTTWO,391,15,306,399,316,30.569,22.897,102.581,58.618,118,38.193,84.956,85.328,0,0.0
31.0794,0.0613,16,TESTTWO,399,16,315,405,321,27.548,23.957,97.94,81.617,127,36.508,84.106,86.067,0,0.0
31.145,0.0693,14,TESTTWO,409,14,321,412,326,25.219,20.871,100.992,72.137,124,32.735,83.328,86.711,0,0.0
31.2122,0.0646,15,TESTTWO,418,15,333,417,331,16.025,15.025,77.38,77.38,109,21.967,82.833,87.175,0,0.0646
31.2794,0.0664,15,TESTTWO,423,15,338,422,334,15.56,5.937,75.27,45.162,88,16.654,82.353,87.358,0,0.131
31.3446,0.0688,15,TESTTWO,426,15,338,427,339,16.979,16.979,72.629,72.629,103,24.013,81.829,87.882,0,0.1999
31.4129,0.0643,16,TESTTWO,428,16,338,432,343,21.098,18.679,77.715,62.172,100,28.179,81.177,88.459,0,0.0
31.5448,0.0674,15,TESTTWO,439,15,345,440,349,27.11,23.583,118.679,89.009,148,35.932,80.341,89.187,0,0.0
31.6141,0.1,10,TESTTWO,439,10,354,445,351,17.001,-2.999,50.0,0,50,17.263,79.816,89.094,0,0.1
31.6758,0.0685,15,TESTTWO,445,15,363,447,353,2.001,-9.999,0,0,0,10.197,79.754,88.786,0,0.1685
31.7443,0.0606,17,TESTTWO,453,17,363,448,354,-4.999,-8.999,0,0,0,10.294,79.909,88.508,0,0.2291
31.8106,0.0702,14,TESTTWO,454,14,364,449,354,-4.999,-9.999,0,0,0,11.179,80.063,88.199,0,0.2992
31.8756,0.0657,15,TESTTWO,454,15,364,448,354,-5.999,-9.999,0,0,0,11.661,80.248,87.891,0,0.3649
31.9418,0.0637,16,TESTTWO,455,16,364,448,354,-6.999,-9.999,0,0,0,12.205,80.464,87.582,0,0.4286
32.0057,0.0682,15,TESTTWO,454,15,364,445,353,-18.672,-10.999,-43.967,0,44,21.671,81.04,87.243,0,0.4968
32.0739,0.063,16,TESTTWO,454,16,364,442,352,-22.471,-11.999,-47.601,0,48,25.474,81.734,86.872,0,0.0
32.1376,0.0672,15,TESTTWO,454,15,364,440,352,-13.999,-11.999,0,0,0,18.438,82.166,86.502,0,0.0672
32.2058,0.0654,15,TESTTWO,454,15,362,436,350,-31.463,-18.731,-61.2,-30.6,68,36.617,83.137,85.924,0,0.0
32.2737,0.0676,15,TESTTWO,450,15,351,430,346,-39.533,-18.022,-88.792,-59.195,107,43.447,84.357,85.368,0,0.0
32.3377,0.0666,15,TESTTWO,436,15,343,424,341,-31.804,-18.503,-90.023,-75.019,117,36.795,85.339,84.796,0,0.0
32.406,0.066,15,TESTTWO,425,15,342,416,336,-35.667,-22.666,-121.217,-75.761,143,42.26,86.44,84.097,0,0.0
32.4701,0.0675,15,TESTTWO,418,15,337,408,329,-36.085,-30.824,-118.57,-103.749,158,47.457,87.553,83.146,0,0.0
32.5376,0.0629,16,TESTTWO,409,16,335,400,322,-36.966,-37.471,-127.125,-111.234,169,52.636,88.694,81.989,0,0.0
32.6059,0.0693,14,TESTTWO,402,14,328,391,315,-39.576,-35.225,-129.894,-101.029,165,52.982,89.916,80.902,0,0.0
32.6698,0.0678,15,TESTTWO,389,15,315,381,307,-40.459,-33.967,-147.546,-118.037,189,52.827,91.164,79.853,0,0.0
32.7376,0.0628,16,TESTTWO,381,16,303,372,299,-40.532,-32.028,-143.331,-127.405,192,51.659,92.415,78.865,0,0.0
32.8017,0.0697,14,TESTTWO,372,14,292,363,291,-37.424,-26.266,-129.206,-114.85,173,45.722,93.571,78.054,0,0.0
32.8699,0.0633,16,TESTTWO,360,16,284,354,283,-37.294,-28.817,-142.252,-126.446,190,47.131,94.722,77.165,0,0.0
32.9337,0.0671,15,TESTTWO,353,15,283,345,274,-37.497,-38.497,-134.08,-134.08,190,53.74,95.879,75.977,0,0.0
33.0019,0.0657,15,TESTTWO,348,15,278,336,265,-42.118,-43.118,-136.905,-136.905,194,60.275,97.179,74.646,0,0.0
33.0698,0.0674,15,TESTTWO,338,15,267,329,257,-31.841,-36.104,-103.825,-118.657,158,48.138,98.162,73.532,0,0.0
33.1337,0.0668,15,TESTTWO,329,15,255,320,247,-38.66,-40.956,-134.823,-149.803,202,56.32,99.355,72.267,0,0.0
33.2018,0.0657,15,TESTTWO,317,15,247,313,238,-27.422,-39.114,-106.469,-136.889,173,47.769,100.201,71.06,0,0.0
33.2661,0.0673,15,TESTTWO,306,15,239,306,230,-22.885,-35.154,-104.025,-118.886,158,41.946,100.907,69.975,0,0.0
33.3336,0.0633,16,TESTTWO,303,16,233,298,222,-32.793,-38.793,-126.337,-126.337,179,50.797,101.92,68.778,0,0.0
33.4018,0.0692,14,TESTTWO,303,14,223,291,212,-34.263,-42.805,-101.199,-144.571,176,54.829,102.977,67.457,0,0.0
33.466,0.0675,15,TESTTWO,295,15,208,285,204,-29.543,-30.058,-88.838,-118.451,148,42.146,103.889,66.529,0,0.0
33.5336,0.0629,16,TESTTWO,285,16,196,278,194,-31.476,-36.966,-111.26,-158.943,194,48.552,104.86,65.388,0,0.0
33.5978,0.0697,14,TESTTWO,274,14,189,271,186,-25.097,-28.254,-100.447,-114.796,153,37.791,105.635,64.516,0,0.0
33.6659,0.0633,16,TESTTWO,266,16,181,265,178,-21.864,-30.819,-94.839,-126.453,158,37.786,106.31,63.565,0,0.0
33.7336,0.0673,15,TESTTWO,259,15,171,261,171,-11.082,-22.894,-59.468,-104.069,120,25.435,106.652,62.858,0,0.0
33.7978,0.0693,14,TESTTWO,252,14,163,256,164,-11.863,-21.209,-72.11,-100.954,124,24.301,107.018,62.204,0,0.0693
33.8658,0.0635,16,TESTTWO,251,16,158,252,157,-12.867,-25.267,-63.035,-110.31,127,28.355,107.415,61.424,0,0.0
33.9297,0.0668,15,TESTTWO,246,15,157,248,151,-11.179,-25.769,-59.909,-89.863,108,28.089,107.76,60.629,0,0.0
33.9979,0.066,15,TESTTWO,238,15,149,244,145,-7.332,-23.999,-60.606,-90.909,109,25.094,107.986,59.888,0,0.066
34.0659,0.0674,15,TESTTWO,237,15,139,241,139,-5.793,-19.586,-44.517,-89.033,100,20.425,108.165,59.283,0,0.1334
34.1296,0.0669,15,TESTTWO,237,15,133,239,135,2.001,-11.147,0,-59.762,60,11.325,108.103,58.939,0,0.2003
34.1979,0.0655,15,TESTTWO,233,15,130,237,132,-2.713,-8.071,-30.52,-45.781,55,8.515,108.187,58.69,0,0.2659
34.2619,0.0675,15,TESTTWO,230,15,127,235,128,5.001,-12.041,0,-59.283,59,13.038,108.033,58.319,0,0.3333
34.3297,0.0629,16,TESTTWO,230,16,127,234,126,4.001,-7.995,0,-31.801,32,8.94,107.909,58.072,0,0.3962
34.4021,0.0698,14,TESTTWO,230,14,127,233,124,3.001,-2.999,0,0,0,4.243,107.909,58.072,0,0.466
34.4622,0.0717,14,TESTTWO,230,14,127,233,124,3.001,-2.999,0,0,0,4.243,107.909,58.072,0,0.5376
34.5296,0.0589,17,TESTTWO,230,17,127,233,124,3.001,-2.999,0,0,0,4.243,107.909,58.072,0,0.5966
34.5938,0.0691,14,TESTTWO,230,14,127,233,124,3.001,-2.999,0,0,0,4.243,107.909,58.072,0,0.6657
34.662,0.0634,16,TESTTWO,230,16,127,233,123,3.001,-3.999,0,0,0,5.0,107.909,58.072,0,0.7291
34.7297,0.0672,15,TESTTWO,230,15,127,233,123,3.001,-3.999,0,0,0,5.0,107.909,58.072,0,0.7963
34.7937,0.0697,14,TESTTWO,230,14,127,233,123,3.001,-3.999,0,0,0,5.0,107.909,58.072,0,0.866
34.8618,0.0633,16,TESTTWO,230,16,127,234,124,4.001,-2.999,0,0,0,5.0,107.909,58.072,0,0.9293
34.9258,0.0671,15,TESTTWO,230,15,127,236,127,6.001,9.842,0,44.732,45,11.527,107.724,58.376,0,0.9963
34.9938,0.0657,15,TESTTWO,230,15,127,239,131,19.051,17.401,45.682,60.91,76,25.802,107.136,58.913,0,0.0
35.058,0.0673,15,TESTTWO,230,15,127,241,135,11.001,21.073,0,59.417,59,23.771,106.797,59.563,0,0.0673
35.1258,0.063,16,TESTTWO,231,16,127,243,140,18.981,30.45,31.726,79.316,85,35.882,106.211,60.503,0,0.0
35.1938,0.0697,14,TESTTWO,231,14,127,249,150,36.945,54.574,86.109,143.516,167,65.904,105.071,62.187,0,0.0
35.258,0.0673,15,TESTTWO,237,15,128,256,160,41.883,64.689,104.008,148.583,181,77.064,103.778,64.184,0,0.0
35.3257,0.063,16,TESTTWO,242,16,136,261,168,36.459,59.933,79.353,126.964,150,70.151,102.653,66.034,0,0.0
